id,rainfall
2190.0,1.0097883
2191.0,0.9928766
2192.0,0.72788507
2193.0,0.11705382
2194.0,0.2989635
2195.0,0.76341563
2196.0,0.8619442
2197.0,0.94568306
2198.0,0.9336436
2199.0,0.78187674
2200.0,0.9974292
2201.0,0.2539793
2202.0,0.956799
2203.0,0.98122823
2204.0,0.4184396
2205.0,0.31302097
2206.0,0.7143318
2207.0,0.9268736
2208.0,0.087977156
2209.0,0.11167134
2210.0,0.044868894
2211.0,0.20449628
2212.0,0.5976362
2213.0,0.99318594
2214.0,0.6438266
2215.0,0.31713104
2216.0,0.15955581
2217.0,0.96909857
2218.0,0.7739021
2219.0,0.43694335
2220.0,0.8016331
2221.0,1.0230372
2222.0,0.7159393
2223.0,0.8731663
2224.0,0.6442207
2225.0,1.016627
2226.0,0.14613445
2227.0,0.94208163
2228.0,0.8730404
2229.0,0.79648656
2230.0,0.8988476
2231.0,0.7662429
2232.0,-0.000994435
2233.0,1.0230615
2234.0,0.89130765
2235.0,0.12093968
2236.0,0.1579797
2237.0,1.0010375
2238.0,-0.075555146
2239.0,0.8860129
2240.0,0.9412275
2241.0,1.0152934
2242.0,1.0151465
2243.0,0.99015224
2244.0,1.0108569
2245.0,1.0506853
2246.0,0.97967947
2247.0,0.82641375
2248.0,0.98284745
2249.0,0.9450871
2250.0,0.9287283
2251.0,0.992007
2252.0,0.9907222
2253.0,1.0018051
2254.0,0.090652004
2255.0,0.40569472
2256.0,0.023121921
2257.0,0.8771194
2258.0,0.8418823
2259.0,0.0867705
2260.0,1.0086004
2261.0,0.9749351
2262.0,0.96100724
2263.0,0.904297
2264.0,0.92770165
2265.0,0.92090446
2266.0,0.9572172
2267.0,0.82845795
2268.0,0.22476208
2269.0,0.9914922
2270.0,0.8695788
2271.0,1.0151716
2272.0,0.3208745
2273.0,0.8974946
2274.0,0.93394184
2275.0,1.0203143
2276.0,0.99682176
2277.0,0.9712581
2278.0,1.0195376
2279.0,0.95318204
2280.0,0.9078913
2281.0,0.8473461
2282.0,0.9457623
2283.0,0.8493706
2284.0,1.0278437
2285.0,1.0212257
2286.0,0.8821549
2287.0,0.80267125
